X,Y,EventCode,EventName,Timestamp,ProcessID
712,647,160,Move,319358,3
721,657,160,Move,319374,3
723,658,160,Move,319406,3
724,660,160,Move,319414,3
724,661,160,Move,319422,3
726,663,160,Move,319430,3
729,665,160,Move,319462,3
732,666,160,Move,319470,3
734,667,160,Move,319478,3
737,667,160,Move,319486,3
738,667,160,Move,319494,3
742,668,160,Move,319502,3
745,666,160,Move,319526,3
746,666,160,Move,319534,3
747,666,160,Move,319830,3
752,666,160,Move,319838,3
760,667,160,Move,319846,3
775,675,160,Move,319854,3
776,675,160,Move,319862,3
791,679,160,Move,319870,3
807,684,512,Move,319878,0
937,712,512,Move,319910,0
964,717,512,Move,319918,0
966,717,512,Move,319926,0
981,718,512,Move,319934,0
985,720,512,Move,319942,0
988,721,512,Move,319950,0
996,721,512,Move,319958,0
1000,721,512,Move,319966,0
1002,721,512,Move,319974,0
1000,721,512,Move,320054,0
995,722,512,Move,320062,0
989,722,512,Move,320070,0
988,719,512,Move,320078,0
985,719,512,Move,320086,0
792,656,160,Move,320134,3
781,650,160,Move,320142,3
725,630,160,Move,320150,3
674,611,160,Move,320158,3
587,580,512,Move,320166,0
510,555,512,Move,320174,0
489,552,512,Move,320190,0
484,552,512,Move,320198,0
436,539,512,Move,320206,0
427,537,512,Move,320222,0
401,533,512,Move,320230,0
374,533,512,Move,320238,0
361,533,512,Move,320246,0
352,533,512,Move,320254,0
343,536,512,Move,320270,0
329,542,512,Move,320278,0
322,547,512,Move,320294,0
308,556,512,Move,320302,0
303,560,512,Move,320310,0
302,562,512,Move,320318,0
290,575,512,Move,320326,0
267,593,512,Move,320334,0
254,608,512,Move,320342,0
249,618,512,Move,320350,0
244,624,512,Move,320358,0
230,644,512,Move,320366,0
229,647,512,Move,320374,0
222,656,512,Move,320382,0
209,673,512,Move,320390,0
203,690,512,Move,320398,0
196,704,512,Move,320406,0
196,705,512,Move,320414,0
187,727,512,Move,320422,0
182,746,512,Move,320430,0
171,766,512,Move,320438,0
171,766,512,Move,320439,0
165,767,512,Move,320446,0
161,767,512,Move,320454,0
152,767,512,Move,320462,0
151,767,512,Move,320470,0
148,767,512,Move,320478,0
139,767,512,Move,320486,0
130,767,512,Move,320494,0
122,767,512,Move,320502,0
116,767,512,Move,320510,0
115,767,512,Move,320518,0
115,765,512,Move,320758,0
115,764,512,Move,320766,0
116,763,512,Move,320774,0
116,762,512,Move,320798,0
118,760,512,Move,320860,0
119,758,512,Move,320870,0
119,757,512,Move,320878,0
119,756,512,Move,320886,0
121,756,512,Move,321070,0
122,756,512,Move,321086,0
125,754,512,Move,321134,0
129,754,512,Move,321142,0
129,754,512,Move,321143,0
133,754,512,Move,321150,0
137,755,512,Move,321158,0
142,755,512,Move,321166,0
146,755,512,Move,321174,0
150,755,512,Move,321182,0
151,755,512,Move,321190,0
153,755,512,Move,321198,0
156,755,512,Move,321206,0
159,755,512,Move,321214,0
162,755,512,Move,321222,0
164,755,512,Move,321230,0
165,755,512,Move,321238,0
168,755,512,Move,321246,0
168,755,512,Move,321274,0
166,755,512,Move,321518,0
165,755,512,Move,321526,0
163,755,512,Move,321534,0
160,755,512,Move,321542,0
158,755,512,Move,321550,0
157,755,512,Move,321558,0
153,755,512,Move,321566,0
148,755,512,Move,321574,0
148,755,512,Move,321575,0
146,756,512,Move,321582,0
141,756,512,Move,321590,0
140,756,512,Move,321598,0
138,757,512,Move,321606,0
138,757,512,Move,321849,0
137,758,512,Move,321974,0
137,759,512,Move,321982,0
135,760,512,Move,321990,0
134,760,512,Move,321998,0
133,761,512,Move,322014,0
132,761,512,Move,322102,0
131,761,512,Move,322110,0
130,761,512,Move,322118,0
129,759,512,Move,322126,0
126,758,512,Move,322134,0
126,758,512,Move,322135,0
126,757,512,Move,322142,0
123,756,512,Move,322150,0
122,756,512,Move,322158,0
121,756,512,Move,322190,0
121,756,512,Move,322212,0
120,756,512,Move,322270,0
121,753,512,Move,322654,0
122,749,512,Move,322662,0
128,738,512,Move,322670,0
130,724,512,Move,322678,0
131,713,512,Move,322686,0
131,694,512,Move,322694,0
131,676,512,Move,322702,0
131,657,512,Move,322710,0
129,654,512,Move,322718,0
128,652,512,Move,322726,0
122,641,512,Move,322734,0
121,638,512,Move,322742,0
116,629,512,Move,322750,0
116,629,512,Move,322756,0
115,629,512,Move,322830,0
114,629,512,Move,322838,0
112,629,512,Move,322846,0
111,629,512,Move,322854,0
111,630,512,Move,322990,0
109,627,512,Move,323046,0
109,615,512,Move,323054,0
104,590,512,Move,323062,0
104,567,512,Move,323078,0
104,540,512,Move,323086,0
96,498,512,Move,323094,0
90,462,512,Move,323102,0
77,440,512,Move,323110,0
64,420,512,Move,323118,0
61,413,512,Move,323126,0
57,407,512,Move,323134,0
57,406,512,Move,323142,0
54,398,512,Move,323150,0
54,397,512,Move,323158,0
54,396,512,Move,323166,0
52,396,512,Move,323190,0
51,396,512,Move,323350,0
50,398,512,Move,323358,0
49,401,512,Move,323366,0
49,403,512,Move,323374,0
47,404,512,Move,323382,0
47,406,512,Move,323406,0
45,407,512,Move,323438,0
46,408,512,Move,323526,0
50,410,512,Move,323534,0
51,412,512,Move,323542,0
52,412,512,Move,323550,0
58,417,512,Move,323558,0
59,420,512,Move,323566,0
64,429,512,Move,323574,0
66,437,512,Move,323582,0
68,451,512,Move,323598,0
68,465,512,Move,323606,0
68,475,512,Move,323614,0
66,489,512,Move,323622,0
66,490,512,Move,323630,0
64,498,512,Move,323638,0
62,506,512,Move,323646,0
61,515,512,Move,323654,0
59,521,512,Move,323662,0
59,525,512,Move,323670,0
57,525,512,Move,323678,0
56,526,512,Move,323686,0
56,527,512,Move,323702,0
54,528,512,Move,323718,0
53,529,512,Move,323726,0
52,530,512,Move,323734,0
51,531,512,Move,323742,0
51,534,512,Move,323750,0
49,534,512,Move,323758,0
49,535,512,Move,323766,0
47,536,512,Move,323782,0
46,538,512,Move,323790,0
45,541,512,Move,323798,0
43,544,512,Move,323806,0
43,545,512,Move,323814,0
40,550,512,Move,323822,0
37,553,512,Move,323830,0
35,556,512,Move,323838,0
26,567,512,Move,323846,0
23,571,512,Move,323854,0
23,574,512,Move,323910,0
23,582,512,Move,323918,0
23,586,512,Move,323926,0
23,592,512,Move,323934,0
23,595,512,Move,323942,0
23,596,512,Move,323950,0
24,596,512,Move,324006,0
25,593,512,Move,324014,0
26,592,512,Move,324022,0
27,589,512,Move,324030,0
27,585,512,Move,324038,0
28,584,512,Move,324046,0
28,582,512,Move,324054,0
31,573,512,Move,324062,0
31,572,512,Move,324094,0
32,569,512,Move,324126,0
30,565,512,Move,324134,0
31,559,512,Move,324142,0
31,553,512,Move,324150,0
33,548,512,Move,324158,0
33,544,512,Move,324174,0
33,543,512,Move,324182,0
34,539,512,Move,324190,0
35,536,512,Move,324198,0
35,534,512,Move,324206,0
36,531,512,Move,324214,0
39,530,512,Move,324222,0
39,529,512,Move,324230,0
40,529,512,Move,324246,0
41,529,512,Move,324326,0
45,529,512,Move,324334,0
47,529,512,Move,324342,0
48,529,512,Move,324350,0
51,529,512,Move,324358,0
52,529,512,Move,324366,0
53,529,512,Move,324374,0
54,529,512,Move,324382,0
57,529,512,Move,324390,0
58,529,512,Move,324398,0
62,529,512,Move,324406,0
64,529,512,Move,324414,0
65,529,512,Move,324422,0
68,529,512,Move,324430,0
70,529,512,Move,324438,0
71,529,512,Move,324454,0
72,529,512,Move,324462,0
75,529,512,Move,324470,0
76,529,512,Move,324486,0
78,529,512,Move,324494,0
83,527,512,Move,324502,0
87,527,512,Move,324510,0
90,527,512,Move,324518,0
92,527,512,Move,324526,0
93,527,512,Move,324534,0
95,527,512,Move,324542,0
96,525,512,Move,324550,0
97,525,512,Move,324566,0
98,525,512,Move,324582,0
99,525,512,Move,324590,0
100,525,512,Move,324598,0
101,525,512,Move,324606,0
104,523,512,Move,324614,0
105,523,512,Move,324630,0
106,523,512,Move,324638,0
107,523,512,Move,324654,0
107,523,513,Pressed,324822,0
107,523,512,Move,324823,0
107,523,514,Released,324910,0
107,523,512,Move,324912,0
107,523,515,doubleclick,324990,0
107,523,512,Move,325009,0
107,523,514,Released,325110,0
108,523,512,Move,325350,0
110,523,512,Move,325358,0
112,523,512,Move,325366,0
115,523,512,Move,325374,0
116,523,512,Move,325382,0
114,523,512,Move,325390,0
112,523,512,Move,325398,0
111,523,512,Move,325406,0
111,524,512,Move,325638,0
111,525,512,Move,325654,0
111,526,512,Move,325662,0
112,527,512,Move,325678,0
112,528,512,Move,325710,0
113,528,512,Move,325742,0
118,526,512,Move,325750,0
122,525,512,Move,325758,0
125,525,512,Move,325766,0
129,522,512,Move,325774,0
132,520,512,Move,325782,0
149,509,512,Move,325798,0
176,492,512,Move,325806,0
201,478,512,Move,325814,0
204,478,512,Move,325822,0
207,476,512,Move,325830,0
226,464,512,Move,325838,0
248,451,512,Move,325846,0
268,440,512,Move,325854,0
278,430,512,Move,325862,0
281,427,512,Move,325870,0
282,425,512,Move,325878,0
282,424,512,Move,325886,0
282,422,512,Move,325902,0
282,422,512,Move,325998,0
282,422,512,Move,326000,0
282,422,512,Move,326246,0
282,422,512,Move,326247,0
282,422,512,Move,326252,0
282,422,512,Move,326253,0
282,422,512,Move,326253,0
282,422,512,Move,326255,0
981,610,512,Move,331910,0
994,612,512,Move,331918,0
1008,612,512,Move,331926,0
1012,613,512,Move,331934,0
1013,613,512,Move,331942,0
1015,613,512,Move,331950,0
1016,613,512,Move,331966,0
1017,613,512,Move,331982,0
1017,614,512,Move,332214,0
1017,614,512,Move,332522,0
1017,614,512,Move,332523,0
1015,614,512,Move,332614,0
1008,611,512,Move,332630,0
996,603,512,Move,332638,0
984,595,512,Move,332646,0
620,688,512,Move,341334,0
640,701,512,Move,341342,0
649,707,512,Move,341350,0
652,708,512,Move,341358,0
669,718,512,Move,341366,0
684,726,512,Move,341374,0
691,729,512,Move,341382,0
698,736,512,Move,341398,0
712,742,160,Move,341406,0
719,746,160,Move,341414,0
720,746,160,Move,341422,0
721,746,160,Move,341430,0
722,746,160,Move,341438,0
723,747,160,Move,341446,0
730,748,160,Move,341454,0
731,748,160,Move,341462,0
733,748,160,Move,341478,0
734,748,160,Move,341486,0
739,748,160,Move,341494,0
740,748,160,Move,341518,0
741,748,160,Move,341526,0
742,748,160,Move,341534,0
744,746,160,Move,341542,0
744,744,160,Move,341550,0
745,743,160,Move,341558,0
747,739,160,Move,341566,0
750,737,512,Move,341582,0
751,735,512,Move,341590,0
756,732,512,Move,341614,0
762,729,512,Move,341622,0
767,724,512,Move,341630,0
771,721,512,Move,341638,0
772,721,512,Move,341646,0
774,721,512,Move,341654,0
775,719,512,Move,341662,0
776,719,512,Move,341678,0
777,719,512,Move,341686,0
779,719,512,Move,341710,0
782,717,512,Move,341718,0
793,714,512,Move,341726,0
804,712,512,Move,341734,0
807,710,512,Move,341742,0
817,709,512,Move,341750,0
828,707,512,Move,341758,0
899,713,512,Move,341918,0
900,714,512,Move,341926,0
901,714,512,Move,341934,0
902,715,512,Move,341958,0
902,716,512,Move,342030,0
902,718,512,Move,342038,0
902,721,512,Move,342046,0
902,723,512,Move,342054,0
902,724,512,Move,342070,0
900,728,512,Move,342078,0
900,733,512,Move,342086,0
898,737,512,Move,342094,0
898,743,512,Move,342102,0
898,753,512,Move,342110,0
898,761,512,Move,342118,0
898,767,512,Move,342126,0
899,767,512,Move,342134,0
900,767,512,Move,342174,0
901,767,512,Move,342198,0
902,767,512,Move,342206,0
903,767,512,Move,342214,0
906,767,512,Move,342222,0
907,767,512,Move,342230,0
908,767,512,Move,342238,0
911,767,512,Move,342246,0
912,767,512,Move,342254,0
913,767,512,Move,342262,0
914,767,512,Move,342278,0
915,765,512,Move,342334,0
916,761,512,Move,342350,0
916,759,512,Move,342358,0
916,758,512,Move,342398,0
916,757,512,Move,342414,0
916,755,512,Move,342422,0
916,754,512,Move,342430,0
916,753,512,Move,342486,0
916,753,512,Move,342694,0
916,753,516,Pressed,343718,0
916,753,512,Move,343720,0
916,753,517,Released,343854,0
916,753,512,Move,343854,0
916,753,512,Move,343871,0
916,753,512,Move,343872,0
916,753,512,Move,343873,0
916,753,512,Move,343874,0
916,753,512,Move,343876,0
916,753,512,Move,343876,0
916,753,512,Move,343876,0
916,753,512,Move,343877,0
914,753,512,Move,344358,0
913,753,512,Move,344374,0
912,753,512,Move,344382,0
910,753,512,Move,344390,0
909,751,512,Move,344398,0
907,751,512,Move,344406,3
907,751,512,Move,344406,3
906,751,512,Move,344414,3
906,751,512,Move,344414,3
905,751,512,Move,344422,3
905,751,512,Move,344422,3
905,749,512,Move,344430,3
905,749,512,Move,344430,3
903,749,512,Move,344438,3
903,749,512,Move,344438,3
902,749,512,Move,344454,3
902,749,512,Move,344454,3
901,747,512,Move,344462,3
901,747,512,Move,344462,3
900,746,512,Move,344486,3
900,746,512,Move,344486,3
899,746,512,Move,344494,3
899,746,512,Move,344494,3
898,744,512,Move,344502,3
898,744,512,Move,344502,3
897,744,512,Move,344518,3
897,744,512,Move,344518,3
895,744,512,Move,344534,3
895,744,512,Move,344534,3
895,742,512,Move,344542,3
895,742,512,Move,344542,3
893,742,512,Move,344550,3
893,742,512,Move,344550,3
892,742,512,Move,344566,3
892,742,512,Move,344566,3
891,742,512,Move,344574,3
891,742,512,Move,344574,3
891,740,512,Move,344590,3
891,740,512,Move,344590,3
889,740,512,Move,344710,3
889,740,512,Move,344710,3
889,740,513,Pressed,344758,3
889,740,513,Pressed,344758,3
889,740,514,Released,344862,3
889,740,514,Released,344862,3
889,740,512,Move,344863,0
889,740,512,Move,344863,0
889,740,512,Move,344952,0
889,740,512,Move,344952,0
889,740,512,Move,344952,0
889,740,512,Move,344971,0
889,740,512,Move,344979,0
889,740,512,Move,345126,0
889,740,512,Move,345130,0
889,740,512,Move,345130,0
884,740,512,Move,345254,0
876,736,512,Move,345262,0
864,730,512,Move,345270,0
864,730,512,Move,345272,0
859,729,512,Move,345278,0
849,722,512,Move,345286,0
837,716,512,Move,345294,0
817,705,512,Move,345302,0
800,694,512,Move,345310,0
788,690,512,Move,345318,0
0,164,512,Move,345438,0
0,151,512,Move,345446,0
0,124,512,Move,345454,0
0,99,512,Move,345462,0
0,75,512,Move,345470,0
0,51,512,Move,345478,0
0,45,512,Move,345486,0
0,30,512,Move,345494,0
0,23,512,Move,345502,0
0,11,512,Move,345510,0
0,3,512,Move,345518,0
0,0,512,Move,345526,0
1,0,512,Move,345534,0
10,0,512,Move,345542,0
17,0,512,Move,345550,0
18,0,512,Move,345558,0
24,0,512,Move,345566,0
29,0,512,Move,345574,0
41,0,512,Move,345582,0
56,0,512,Move,345590,0
75,0,512,Move,345598,0
89,0,512,Move,345606,0
111,0,512,Move,345614,0
114,0,512,Move,345622,0
126,0,512,Move,345630,0
142,0,512,Move,345638,0
155,0,512,Move,345646,0
164,0,512,Move,345654,0
170,0,512,Move,345662,0
172,0,512,Move,345670,0
173,0,512,Move,345686,0
173,1,512,Move,345702,0
173,2,512,Move,345710,0
171,6,512,Move,345718,0
170,10,512,Move,345726,0
170,14,512,Move,345734,0
170,20,512,Move,345742,0
171,25,512,Move,345750,0
171,26,512,Move,345758,0
171,27,512,Move,345766,0
171,28,512,Move,345774,0
172,31,512,Move,345782,0
173,33,512,Move,345790,0
174,36,512,Move,345798,0
177,39,512,Move,345806,0
178,40,512,Move,345814,0
180,41,512,Move,345822,0
181,42,512,Move,345830,0
182,44,512,Move,345838,0
183,45,512,Move,345846,0
183,47,512,Move,345854,0
184,48,512,Move,345862,0
124,88,512,Move,347126,0
117,91,512,Move,347134,0
101,97,512,Move,347142,0
86,102,512,Move,347150,0
86,102,512,Move,347162,0
82,103,512,Move,347174,0
81,104,512,Move,347182,0
77,110,512,Move,347190,0
75,113,512,Move,347198,0
72,115,512,Move,347206,0
71,120,512,Move,347214,0
70,121,512,Move,347222,0
69,123,512,Move,347230,0
69,125,512,Move,347238,0
66,126,512,Move,347246,0
65,129,512,Move,347254,0
65,130,512,Move,347262,0
65,132,512,Move,347278,0
63,133,512,Move,347286,0
62,134,512,Move,347302,0
61,134,512,Move,347310,0
61,136,512,Move,347334,0
59,139,512,Move,347342,0
58,141,512,Move,347350,0
58,144,512,Move,347358,0
58,145,512,Move,347366,0
55,149,512,Move,347374,0
54,152,512,Move,347390,0
54,153,512,Move,347406,0
52,154,512,Move,347414,0
52,156,512,Move,347422,0
52,158,512,Move,347446,0
52,158,513,Pressed,347622,0
52,158,512,Move,347624,0
52,158,514,Released,347718,0
52,158,512,Move,347718,0
52,158,512,Move,347754,0
50,160,512,Move,347774,0
50,160,512,Move,347780,0
50,161,512,Move,347782,0
50,161,512,Move,347791,0
50,161,512,Move,347792,0
50,161,512,Move,347792,0
50,161,512,Move,347794,0
50,161,512,Move,347794,0
50,161,512,Move,347794,0
50,161,512,Move,347795,0
50,161,512,Move,347796,0
50,161,512,Move,347796,0
50,161,512,Move,347797,0
50,161,512,Move,347797,0
50,161,512,Move,347798,0
50,161,512,Move,347800,0
50,161,512,Move,347801,0
50,161,512,Move,347801,0
50,161,512,Move,347801,0
50,161,512,Move,347803,0
50,161,512,Move,347804,0
50,161,512,Move,347804,0
50,161,512,Move,347804,0
50,162,512,Move,347814,0
48,162,512,Move,347822,0
48,163,512,Move,347830,0
48,164,512,Move,348014,0
46,165,512,Move,348022,0
46,166,512,Move,348030,0
46,168,512,Move,348102,0
46,170,512,Move,348110,0
46,171,512,Move,348118,0
46,172,512,Move,348126,0
46,173,512,Move,348142,0
46,174,512,Move,348150,0
47,177,512,Move,348158,0
47,179,512,Move,348166,0
48,182,512,Move,348174,0
48,183,512,Move,348182,0
48,186,512,Move,348190,0
48,186,513,Pressed,348318,0
48,186,512,Move,348318,0
48,186,514,Released,348406,0
48,186,512,Move,348406,0
48,186,515,doubleclick,348486,0
48,186,512,Move,348490,0
48,186,512,Move,348551,0
48,186,512,Move,348584,0
48,186,512,Move,348590,0
48,186,512,Move,348591,0
48,186,512,Move,348599,0
48,186,512,Move,348600,0
48,186,512,Move,348601,0
48,186,512,Move,348601,0
48,186,512,Move,348601,0
48,186,512,Move,348602,0
48,186,512,Move,348602,0
48,186,514,Released,348606,0
48,186,512,Move,348611,0
48,186,512,Move,348612,0
48,186,512,Move,348612,0
48,186,512,Move,348613,0
48,186,512,Move,348613,0
48,186,512,Move,348613,0
48,186,512,Move,348614,0
48,186,512,Move,348614,0
48,186,512,Move,348615,0
48,186,512,Move,348615,0
48,186,512,Move,348615,0
48,186,512,Move,348616,0
48,186,512,Move,348616,0
48,186,512,Move,348616,0
48,186,512,Move,348617,0
48,186,512,Move,348618,0
48,186,512,Move,348618,0
48,186,512,Move,348618,0
48,186,512,Move,348619,0
48,186,512,Move,348619,0
48,186,512,Move,348619,0
48,186,512,Move,348619,0
48,186,512,Move,348620,0
48,186,512,Move,348620,0
48,186,512,Move,348753,0
48,186,512,Move,348754,0
48,186,512,Move,348784,0
48,186,512,Move,348784,0
48,186,512,Move,348921,0
48,186,512,Move,348921,0
48,186,512,Move,348922,0
48,186,512,Move,348922,0
48,186,512,Move,348936,0
48,186,512,Move,348940,0
48,186,512,Move,348941,0
48,186,512,Move,348941,0
48,186,512,Move,348941,0
48,186,512,Move,348941,0
48,186,512,Move,348950,0
48,186,512,Move,348950,0
48,186,512,Move,348951,0
48,186,512,Move,348951,0
48,186,512,Move,348951,0
48,186,512,Move,348952,0
48,186,512,Move,348952,0
48,186,512,Move,348952,0
48,186,512,Move,348953,0
48,186,512,Move,348959,0
52,184,160,Move,349010,0
53,184,160,Move,349014,0
57,184,512,Move,349030,0
65,182,512,Move,349038,0
73,182,512,Move,349046,0
82,182,512,Move,349054,0
86,182,512,Move,349062,0
98,183,512,Move,349070,0
105,185,512,Move,349078,0
111,185,512,Move,349086,0
123,185,512,Move,349094,0
150,189,512,Move,349102,0
151,189,512,Move,349110,0
153,191,512,Move,349414,0
154,192,512,Move,349422,0
156,193,512,Move,349430,0
165,207,512,Move,349438,0
184,230,512,Move,349446,0
198,236,512,Move,349454,0
203,240,512,Move,349462,0
225,252,512,Move,349470,0
245,262,512,Move,349478,0
246,264,512,Move,349486,0
249,268,512,Move,349494,0
257,275,512,Move,349502,0
260,276,512,Move,349510,0
262,280,512,Move,349518,0
266,282,512,Move,349526,0
272,285,512,Move,349534,0
277,286,512,Move,349542,0
279,288,512,Move,349550,0
281,288,512,Move,349558,0
279,286,512,Move,349678,0
274,282,512,Move,349686,0
271,281,512,Move,349694,0
265,277,512,Move,349702,0
258,272,512,Move,349710,0
251,271,512,Move,349718,0
250,270,512,Move,349726,0
245,267,512,Move,349734,0
233,259,512,Move,349742,0
228,259,512,Move,349750,0
226,259,512,Move,349774,0
217,255,512,Move,349782,0
