X,Y,EventCode,EventName,Timestamp,ProcessID
313,309,512,Move,33014002,8
313,309,512,Move,33014010,8
313,309,512,Move,33014020,8
313,309,512,Move,33014030,8
313,309,512,Move,33014041,8
313,309,512,Move,33014051,8
313,309,522,Unknown(522),33014055,8
313,309,512,Move,33014061,8
313,309,512,Move,33014073,8
313,309,512,Move,33014084,8
313,309,512,Move,33014094,8
313,309,512,Move,33014103,8
313,309,512,Move,33014113,8
313,309,512,Move,33014123,8
313,309,512,Move,33014134,8
313,309,512,Move,33014143,8
313,309,512,Move,33014153,8
313,310,512,Move,33014287,8
313,311,512,Move,33014303,8
313,313,512,Move,33014311,8
314,315,512,Move,33014319,8
315,318,512,Move,33014327,8
317,320,512,Move,33014335,8
331,340,512,Move,33014391,8
333,341,512,Move,33014399,8
334,344,512,Move,33014407,8
335,346,512,Move,33014415,8
336,348,512,Move,33014423,8
338,348,512,Move,33014431,8
339,351,512,Move,33014439,8
341,356,512,Move,33014465,8
342,358,512,Move,33014471,8
344,361,512,Move,33014479,8
344,363,512,Move,33014495,8
344,365,512,Move,33014503,8
344,367,512,Move,33014511,8
344,369,512,Move,33014519,8
344,375,512,Move,33014545,8
344,377,512,Move,33014551,8
344,377,522,Unknown(522),33014559,8
344,378,512,Move,33014567,8
344,378,512,Move,33014572,8
344,378,512,Move,33014581,8
345,379,512,Move,33014583,8
347,381,512,Move,33014591,8
349,384,512,Move,33014601,8
350,385,512,Move,33014607,8
350,385,512,Move,33014610,8
350,385,512,Move,33014620,8
350,385,512,Move,33014631,8
350,385,512,Move,33014640,8
350,385,512,Move,33014650,8
350,385,512,Move,33014660,8
351,385,512,Move,33014727,8
351,383,512,Move,33014735,8
351,382,512,Move,33014743,8
352,382,512,Move,33014751,8
353,381,512,Move,33014759,8
353,380,512,Move,33014767,8
354,379,512,Move,33014775,8
355,379,512,Move,33014783,8
356,377,512,Move,33014791,8
356,376,512,Move,33014799,8
357,376,512,Move,33014807,8
358,374,512,Move,33014815,8
358,373,512,Move,33014823,8
358,372,512,Move,33014831,8
359,369,512,Move,33014839,8
360,366,512,Move,33014847,8
362,364,512,Move,33014855,8
363,361,512,Move,33014863,8
364,357,512,Move,33014871,8
365,355,512,Move,33014879,8
366,351,512,Move,33014887,8
367,349,512,Move,33014895,8
367,345,512,Move,33014903,8
367,342,512,Move,33014911,8
367,340,512,Move,33014919,8
367,337,512,Move,33014927,8
367,334,512,Move,33014935,8
367,332,512,Move,33014943,8
367,330,512,Move,33014951,8
367,327,512,Move,33014959,8
367,326,512,Move,33014967,8
366,323,512,Move,33014975,8
366,321,512,Move,33014983,8
365,320,512,Move,33014991,8
365,318,512,Move,33014999,8
365,316,512,Move,33015007,8
364,313,512,Move,33015032,8
364,311,512,Move,33015047,8
363,310,512,Move,33015063,8
363,309,512,Move,33015071,8
363,308,512,Move,33015079,8
362,308,512,Move,33015087,8
362,307,512,Move,33015096,8
362,307,512,Move,33015239,8
362,307,516,Pressed,33015271,8
362,307,517,Released,33015343,8
362,307,512,Move,33015366,8
362,307,512,Move,33015368,8
362,309,512,Move,33015671,8
364,313,512,Move,33015679,8
372,327,512,Move,33015707,8
373,332,512,Move,33015711,8
376,337,512,Move,33015719,8
378,342,512,Move,33015727,8
381,346,512,Move,33015735,8
383,352,512,Move,33015743,8
385,356,512,Move,33015751,8
387,363,512,Move,33015759,8
391,369,512,Move,33015767,8
393,375,512,Move,33015775,8
395,379,512,Move,33015783,8
397,385,512,Move,33015791,8
399,389,512,Move,33015799,8
400,393,512,Move,33015807,8
402,397,512,Move,33015815,8
403,400,512,Move,33015823,8
404,402,512,Move,33015831,8
406,405,512,Move,33015839,8
407,408,512,Move,33015847,8
408,410,512,Move,33015855,8
409,411,512,Move,33015863,8
410,414,512,Move,33015871,8
410,416,512,Move,33015879,8
410,418,512,Move,33015887,8
411,420,512,Move,33015895,8
412,422,512,Move,33015903,8
413,423,512,Move,33015911,8
414,425,512,Move,33015919,8
415,426,512,Move,33015927,8
415,427,512,Move,33015935,8
415,428,512,Move,33016047,8
415,429,512,Move,33016063,8
415,430,512,Move,33016079,8
415,431,512,Move,33016087,8
415,432,512,Move,33016095,8
415,433,512,Move,33016103,8
415,434,512,Move,33016111,8
416,435,512,Move,33016119,8
416,437,512,Move,33016127,8
416,438,512,Move,33016135,8
417,439,512,Move,33016143,8
417,441,512,Move,33016151,8
417,442,512,Move,33016159,8
418,443,512,Move,33016167,8
418,444,512,Move,33016175,8
418,445,512,Move,33016183,8
418,446,512,Move,33016191,8
418,447,512,Move,33016199,8
418,448,512,Move,33016207,8
419,448,512,Move,33016215,8
419,449,512,Move,33016223,8
419,450,512,Move,33016231,8
419,450,512,Move,33016395,8
419,450,512,Move,33016409,8
419,450,513,Pressed,33016415,8
419,450,514,Released,33016487,8
419,450,512,Move,33016496,8
419,450,512,Move,33016498,8
419,450,512,Move,33016499,8
419,450,512,Move,33016499,8
419,450,512,Move,33016500,8
419,450,512,Move,33016501,8
419,450,512,Move,33016501,8
419,450,512,Move,33016502,8
419,450,512,Move,33016502,8
419,450,512,Move,33016503,8
419,450,512,Move,33016503,8
419,450,512,Move,33016504,8
419,450,512,Move,33016505,8
419,450,512,Move,33016506,8
419,450,512,Move,33016507,8
419,450,512,Move,33016507,8
419,450,512,Move,33016508,8
419,450,512,Move,33016508,8
419,450,512,Move,33016509,8
419,450,512,Move,33016509,8
419,450,512,Move,33016510,8
419,450,512,Move,33016510,8
419,450,512,Move,33016511,8
419,450,512,Move,33016591,8
419,450,512,Move,33016592,8
419,451,512,Move,33016666,8
421,451,512,Move,33016671,8
422,451,512,Move,33016681,8
422,451,512,Move,33016684,8
422,451,512,Move,33016685,8
422,451,512,Move,33016687,8
425,451,512,Move,33016687,8
425,451,512,Move,33016689,8
425,451,512,Move,33016690,8
425,451,512,Move,33016690,8
425,451,512,Move,33016691,8
425,451,512,Move,33016692,8
425,451,512,Move,33016692,8
425,451,512,Move,33016693,8
425,451,512,Move,33016693,8
425,451,512,Move,33016694,8
425,451,512,Move,33016694,8
425,451,512,Move,33016695,8
428,451,512,Move,33016695,8
428,451,512,Move,33016697,8
428,451,512,Move,33016697,8
428,451,512,Move,33016698,8
428,451,512,Move,33016698,8
428,451,512,Move,33016699,8
428,451,512,Move,33016699,8
428,451,512,Move,33016700,8
428,451,512,Move,33016701,8
428,451,512,Move,33016701,8
428,451,512,Move,33016702,8
428,451,512,Move,33016702,8
430,451,512,Move,33016703,8
430,451,512,Move,33016704,8
430,451,512,Move,33016705,8
430,451,512,Move,33016705,8
430,451,512,Move,33016706,8
430,451,512,Move,33016707,8
430,451,512,Move,33016707,8
430,451,512,Move,33016708,8
430,451,512,Move,33016708,8
430,451,512,Move,33016709,8
431,451,512,Move,33016711,8
433,451,512,Move,33016719,8
433,450,512,Move,33016727,8
432,449,512,Move,33016735,8
431,448,512,Move,33016743,8
431,448,512,Move,33016792,8
431,448,512,Move,33016792,8
431,448,512,Move,33016793,8
431,448,512,Move,33016793,8
431,448,512,Move,33016794,8
431,448,512,Move,33016796,8
431,448,512,Move,33016796,8
431,448,512,Move,33016798,8
431,448,512,Move,33016799,8
431,448,512,Move,33016800,8
431,448,512,Move,33016800,8
431,448,512,Move,33016801,8
431,448,512,Move,33016860,25
431,448,512,Move,33016860,25
431,448,512,Move,33016880,25
431,448,512,Move,33016881,25
431,448,512,Move,33016954,25
431,448,512,Move,33016955,25
432,447,512,Move,33017015,25
433,447,512,Move,33017023,25
432,446,512,Move,33017031,25
434,445,512,Move,33017039,25
435,444,512,Move,33017047,25
436,443,512,Move,33017055,25
438,443,512,Move,33017063,25
438,442,512,Move,33017071,25
439,442,512,Move,33017087,25
440,442,512,Move,33017103,25
441,442,512,Move,33017111,25
443,443,512,Move,33017119,25
447,444,512,Move,33017127,25
449,446,512,Move,33017135,25
451,448,512,Move,33017143,25
454,451,512,Move,33017151,25
457,452,512,Move,33017159,25
461,456,512,Move,33017167,25
463,457,512,Move,33017175,25
466,459,512,Move,33017183,25
470,461,512,Move,33017191,25
471,463,512,Move,33017199,25
474,466,512,Move,33017207,25
476,468,512,Move,33017215,25
478,469,512,Move,33017223,25
479,470,512,Move,33017231,25
479,470,512,Move,33017235,25
480,472,512,Move,33017240,25
480,472,512,Move,33017241,25
482,474,512,Move,33017247,25
482,474,512,Move,33017254,25
485,476,512,Move,33017255,25
488,478,512,Move,33017263,25
490,480,512,Move,33017271,25
495,483,512,Move,33017279,25
497,485,512,Move,33017287,25
502,488,512,Move,33017295,25
505,489,512,Move,33017303,25
509,490,512,Move,33017311,25
513,492,512,Move,33017319,25
517,493,512,Move,33017327,25
517,493,512,Move,33017328,25
523,495,512,Move,33017335,25
528,496,512,Move,33017343,25
533,496,512,Move,33017351,25
539,497,512,Move,33017359,25
544,498,512,Move,33017367,25
550,499,512,Move,33017375,25
555,499,512,Move,33017383,25
560,500,512,Move,33017391,25
564,501,512,Move,33017399,25
567,501,512,Move,33017407,25
570,501,512,Move,33017415,25
571,501,512,Move,33017423,25
573,501,512,Move,33017431,25
574,501,512,Move,33017439,25
576,501,512,Move,33017447,25
576,501,512,Move,33017452,25
577,501,512,Move,33017455,25
578,501,512,Move,33017463,25
579,501,512,Move,33017471,25
581,501,512,Move,33017479,25
582,501,512,Move,33017487,25
584,501,512,Move,33017495,25
586,501,512,Move,33017504,25
586,501,512,Move,33017504,25
587,501,512,Move,33017511,25
587,501,512,Move,33017518,25
589,501,512,Move,33017519,25
589,501,512,Move,33017520,25
591,501,512,Move,33017527,25
592,501,512,Move,33017543,25
593,501,512,Move,33017551,25
593,502,512,Move,33017559,25
593,502,512,Move,33017571,25
593,502,512,Move,33017601,25
593,502,512,Move,33017603,25
593,502,512,Move,33017604,25
593,502,512,Move,33017605,25
593,502,512,Move,33017605,25
593,502,512,Move,33017606,25
593,502,513,Pressed,33017681,25
593,502,513,Pressed,33017681,25
593,502,514,Released,33017783,25
593,502,512,Move,33017811,8
593,502,512,Move,33017924,25
593,502,512,Move,33017925,25
589,409,512,Move,33018160,25
589,409,512,Move,33018161,25
598,393,512,Move,33018168,25
598,393,512,Move,33018169,25
606,379,512,Move,33018175,25
618,362,512,Move,33018183,25
628,350,512,Move,33018191,25
640,335,512,Move,33018199,25
649,321,512,Move,33018207,25
649,321,512,Move,33018210,25
649,321,512,Move,33018211,25
664,306,512,Move,33018215,25
771,217,512,Move,33018265,25
771,217,512,Move,33018266,25
786,205,512,Move,33018271,25
800,195,160,Move,33018279,25
814,183,160,Move,33018287,25
828,174,512,Move,33018295,25
841,164,512,Move,33018303,25
852,156,512,Move,33018311,25
861,148,512,Move,33018319,25
870,141,512,Move,33018327,25
879,135,512,Move,33018335,25
889,128,512,Move,33018343,25
904,118,512,Move,33018363,25
904,118,512,Move,33018363,25
910,115,512,Move,33018367,25
917,109,512,Move,33018375,25
923,106,512,Move,33018383,25
927,105,512,Move,33018391,25
931,103,512,Move,33018399,25
934,101,512,Move,33018407,25
936,100,512,Move,33018416,25
938,99,512,Move,33018423,25
939,98,512,Move,33018431,25
940,98,512,Move,33018439,25
940,96,512,Move,33018456,25
940,96,512,Move,33018456,25
940,95,512,Move,33018463,25
941,95,512,Move,33018471,25
943,93,512,Move,33018479,25
943,91,512,Move,33018487,25
946,89,512,Move,33018495,25
948,88,512,Move,33018503,25
951,85,512,Move,33018511,25
954,83,512,Move,33018519,25
958,80,512,Move,33018527,25
962,75,512,Move,33018541,25
962,75,512,Move,33018541,25
965,72,512,Move,33018543,25
970,69,512,Move,33018551,25
974,65,512,Move,33018559,25
977,63,512,Move,33018567,25
980,60,512,Move,33018575,25
981,57,512,Move,33018583,25
981,55,512,Move,33018591,25
983,54,160,Move,33018599,25
984,52,160,Move,33018607,25
984,50,160,Move,33018615,25
984,48,160,Move,33018631,25
984,47,160,Move,33018639,25
984,46,160,Move,33018655,25
984,45,160,Move,33018663,25
984,44,160,Move,33018679,25
984,43,160,Move,33018719,25
984,42,160,Move,33018767,25
983,42,160,Move,33018775,25
982,41,160,Move,33018783,25
981,41,160,Move,33018791,25
981,40,160,Move,33018799,25
980,40,160,Move,33018807,25
979,39,160,Move,33018815,25
978,38,160,Move,33018823,25
978,37,160,Move,33018847,25
977,37,160,Move,33018863,25
977,37,160,Move,33018864,25
977,36,160,Move,33018871,25
977,36,161,Pressed,33018935,25
977,36,514,Released,33019031,25
976,36,512,Move,33019051,8
971,43,512,Move,33019092,8
969,44,512,Move,33019098,8
968,47,512,Move,33019110,8
966,47,512,Move,33019111,8
964,50,512,Move,33019119,8
962,53,512,Move,33019127,8
960,56,512,Move,33019135,8
957,59,512,Move,33019143,8
952,62,512,Move,33019151,8
945,68,512,Move,33019159,8
889,109,512,Move,33019210,8
875,118,512,Move,33019216,8
860,126,512,Move,33019223,8
840,138,512,Move,33019231,8
821,147,512,Move,33019239,8
798,158,512,Move,33019247,8
770,169,512,Move,33019255,8
731,186,512,Move,33019263,8
703,198,512,Move,33019271,8
664,213,512,Move,33019279,8
621,223,512,Move,33019287,8
576,237,512,Move,33019295,8
533,245,512,Move,33019303,8
486,259,512,Move,33019311,8
445,272,512,Move,33019319,8
427,278,512,Move,33019327,8
400,285,512,Move,33019335,8
370,293,512,Move,33019343,8
343,300,512,Move,33019351,8
316,305,512,Move,33019359,8
293,310,512,Move,33019367,8
276,311,512,Move,33019375,8
261,314,512,Move,33019383,8
227,321,512,Move,33019408,8
215,322,512,Move,33019415,8
205,325,512,Move,33019423,8
195,325,512,Move,33019431,8
186,325,512,Move,33019439,8
184,325,512,Move,33019447,8
182,325,512,Move,33019455,8
181,325,512,Move,33019759,8
179,324,512,Move,33019767,8
178,324,512,Move,33019775,8
177,324,512,Move,33019783,8
175,324,512,Move,33019791,8
175,323,512,Move,33019799,8
174,323,512,Move,33019807,8
173,323,512,Move,33019815,8
173,322,512,Move,33019823,8
172,322,512,Move,33019831,8
172,322,512,Move,33020488,8
172,322,512,Move,33020631,8
172,322,512,Move,33023184,8
169,322,512,Move,33023935,8
169,319,512,Move,33023943,8
170,307,512,Move,33023951,8
171,303,512,Move,33023959,8
173,298,512,Move,33023967,8
174,291,512,Move,33023975,8
176,283,512,Move,33023983,8
180,276,512,Move,33023991,8
183,267,512,Move,33023999,8
186,260,512,Move,33024007,8
190,249,512,Move,33024015,8
191,244,512,Move,33024023,8
193,234,512,Move,33024031,8
195,225,512,Move,33024039,8
199,217,512,Move,33024047,8
201,213,512,Move,33024055,8
204,209,512,Move,33024063,8
209,205,512,Move,33024071,8
211,202,512,Move,33024079,8
214,198,512,Move,33024087,8
217,193,512,Move,33024095,8
219,191,512,Move,33024103,8
220,189,512,Move,33024111,8
221,188,512,Move,33024119,8
222,186,512,Move,33024127,8
223,184,512,Move,33024135,8
224,184,512,Move,33024143,8
224,183,512,Move,33024151,8
225,182,512,Move,33024159,8
227,182,512,Move,33024167,8
228,181,512,Move,33024175,8
230,179,512,Move,33024183,8
232,177,512,Move,33024191,8
234,176,512,Move,33024199,8
238,173,512,Move,33024207,8
241,170,512,Move,33024215,8
245,167,512,Move,33024223,8
251,164,512,Move,33024231,8
255,160,512,Move,33024239,8
261,155,512,Move,33024247,8
264,154,512,Move,33024255,8
267,149,512,Move,33024263,8
269,147,512,Move,33024271,8
270,145,512,Move,33024279,8
271,143,512,Move,33024287,8
272,142,512,Move,33024295,8
272,140,512,Move,33024303,8
272,138,512,Move,33024311,8
272,137,512,Move,33024327,8
272,136,512,Move,33024335,8
272,135,512,Move,33024343,8
271,135,512,Move,33024423,8
270,135,512,Move,33024431,8
269,135,512,Move,33024439,8
267,135,512,Move,33024447,8
265,135,512,Move,33024455,8
264,135,512,Move,33024463,8
261,135,512,Move,33024471,8
259,135,512,Move,33024479,8
258,134,512,Move,33024487,8
256,134,512,Move,33024495,8
253,133,512,Move,33024503,8
252,133,512,Move,33024511,8
250,132,512,Move,33024519,8
249,132,512,Move,33024527,8
247,130,512,Move,33024535,8
245,130,512,Move,33024543,8
245,129,512,Move,33024551,8
244,129,512,Move,33024559,8
243,129,512,Move,33024567,8
242,128,512,Move,33024575,8
241,128,512,Move,33024607,8
241,127,512,Move,33024615,8
241,127,513,Pressed,33024775,8
241,127,514,Released,33024823,8
250,129,512,Move,33024989,8
252,129,512,Move,33024994,8
255,129,512,Move,33024999,8
256,129,512,Move,33025008,8
262,129,512,Move,33025042,8
263,129,512,Move,33025055,8
262,129,512,Move,33025287,8
261,129,512,Move,33025303,8
260,129,512,Move,33025311,8
259,129,512,Move,33025319,8
258,129,512,Move,33025327,8
257,129,512,Move,33025335,8
255,129,512,Move,33025343,8
254,129,512,Move,33025351,8
253,129,512,Move,33025359,8
251,129,512,Move,33025367,8
249,129,512,Move,33025375,8
248,129,512,Move,33025391,8
247,129,512,Move,33025399,8
246,129,512,Move,33025456,8
246,130,512,Move,33025471,8
245,131,512,Move,33025479,8
245,132,512,Move,33025487,8
244,135,512,Move,33025495,8
243,137,512,Move,33025503,8
243,140,512,Move,33025511,8
243,144,512,Move,33025519,8
243,150,512,Move,33025527,8
243,157,512,Move,33025535,8
244,164,512,Move,33025543,8
245,173,512,Move,33025551,8
246,183,512,Move,33025559,8
250,194,512,Move,33025567,8
254,206,512,Move,33025575,8
260,218,512,Move,33025583,8
264,230,512,Move,33025591,8
271,244,512,Move,33025599,8
276,258,512,Move,33025607,8
286,298,512,Move,33025634,8
292,332,512,Move,33025662,8
293,344,512,Move,33025664,8
296,353,512,Move,33025671,8
297,362,512,Move,33025679,8
300,370,512,Move,33025687,8
302,375,512,Move,33025695,8
304,379,512,Move,33025703,8
305,383,512,Move,33025711,8
306,385,512,Move,33025719,8
306,387,512,Move,33025727,8
307,388,512,Move,33025735,8
307,388,522,Unknown(522),33026255,8
307,388,512,Move,33026272,8
307,388,512,Move,33026273,8
307,388,512,Move,33026276,8
307,388,512,Move,33026284,8
307,388,512,Move,33026285,8
307,388,522,Unknown(522),33026287,8
307,388,512,Move,33026297,8
307,388,512,Move,33026297,8
307,388,512,Move,33026301,8
307,388,522,Unknown(522),33026311,8
307,388,512,Move,33026321,8
307,388,512,Move,33026321,8
307,388,512,Move,33026324,8
307,388,512,Move,33026333,8
307,388,522,Unknown(522),33026335,8
307,388,522,Unknown(522),33026359,8
307,388,512,Move,33026364,8
307,388,512,Move,33026365,8
307,388,512,Move,33026368,8
307,388,512,Move,33026368,8
307,388,512,Move,33026371,8
307,388,512,Move,33026394,8
307,388,512,Move,33026394,8
307,388,512,Move,33026397,8
307,388,512,Move,33026407,8
307,388,512,Move,33026420,8
307,388,512,Move,33026421,8
307,388,512,Move,33026423,8
307,388,512,Move,33026444,8
307,388,512,Move,33026444,8
307,388,512,Move,33026446,8
308,388,512,Move,33026631,8
309,388,512,Move,33026639,8
313,388,512,Move,33026655,8
314,387,512,Move,33026663,8
317,387,512,Move,33026671,8
320,386,512,Move,33026679,8
321,386,512,Move,33026687,8
323,385,512,Move,33026695,8
325,384,512,Move,33026703,8
326,384,512,Move,33026711,8
327,383,512,Move,33026719,8
328,382,512,Move,33026727,8
329,382,512,Move,33026751,8
330,382,512,Move,33026767,8
331,381,512,Move,33026775,8
331,380,512,Move,33026799,8
331,379,512,Move,33026807,8
332,378,512,Move,33026815,8
332,376,512,Move,33026831,8
332,374,512,Move,33026839,8
332,372,512,Move,33026847,8
332,370,512,Move,33026855,8
332,367,512,Move,33026863,8
332,362,512,Move,33026888,8
332,361,512,Move,33026895,8
332,360,512,Move,33026903,8
332,356,512,Move,33026956,8
332,355,512,Move,33026975,8
332,354,512,Move,33027031,8
